diag_letter,diag_num1,diag_num2,drug_name,count
I,68,27,prazinib,823443
I,68,27,mule,362411
I,68,27,hidizuzunib,318730
G,51,87,prazinib,248897
H,36,57,antimab,201557
H,36,57,tocilic,193401
G,99,93,rulfalol,181649
G,99,93,tanoclolol,181415
Q,85,91,rulfalol,180665
H,36,57,semufolic,178620
Q,72,66,ratin,178470
Q,85,91,glycontazepelol,176842
G,99,93,gorol,168201
Q,72,66,momudobatin,167738
K,32,86,rulfalol,165292
Q,85,91,cupitelol,163756
K,32,86,tanoclolol,161584
K,32,86,glycontazepelol,158177
U,60,52,oxasoted,155518
U,60,52,foxivelule,153327
G,99,93,bovirol,152022
G,99,93,dienulol,151542
K,32,86,lalol,149646
G,99,93,pucomalol,149122
Q,85,91,pucomalol,148435
Z,66,42,nusudaric,147058
G,99,93,hozirol,146362
G,99,93,simarol,145471
K,32,86,tafistitrisin,145361
Z,66,42,diadaric,145091
K,32,86,cibroniudosin,144221
K,32,86,dienulol,136929
U,60,52,keglusited,135954
K,32,86,pucomalol,133936
M,42,24,suvinicuvir,127709
K,87,68,ribosatharin,127364
D,13,25,plazamiglutic,126498
K,87,68,vocopirin,115006
Y,11,84,tovane,114519
M,42,24,hivir,113663
P,7,55,colade,112264
P,7,55,brede,108316
W,50,87,rulfalol,102472
V,80,87,cycloxasonol,102354
P,7,55,satrade,102203
W,50,87,tanoclolol,101054
W,50,87,glycontazepelol,99539
U,41,19,foxivelule,98873
W,50,87,lalol,95861
W,50,87,cupitelol,91812
U,27,71,foxivelule,87150
W,50,87,dienulol,86400
W,50,87,pucomalol,83102
U,27,71,tovane,78144
G,51,87,hidizuzunib,76860
U,27,71,colifunene,75485
H,60,83,tovane,74825
U,27,71,glulune,74678
H,60,83,colifunene,73240
U,27,71,sorine,71622
G,51,87,choxestamenium,68093
U,61,13,prazinib,64037
Q,72,66,tugesutin,58639
B,5,36,plazamiglutic,56905
C,98,15,ratin,54727
I,59,87,oxasoted,54682
Q,74,21,foxivelule,52853
C,98,15,momudobatin,51044
U,60,52,mule,48780
Z,20,23,vivafastat,48222
U,61,13,ratin,47384
M,6,85,isobrovelin,45437
I,59,87,keglusited,45409
Z,20,23,flacelfatastat,45074
U,61,13,momudobatin,44882
K,87,68,kediborin,44071
Q,85,91,plazamiglutic,43470
M,6,85,nicotilin,42053
I,38,43,glulune,41612
I,38,43,colifunene,41350
K,87,68,flalurin,41308
M,42,24,tocilic,41241
K,87,68,cuxirin,39999
E,49,13,lixegimoric,39965
I,38,43,sorine,39584
E,49,13,cicrochoric,38325
P,7,55,sacrode,38196
P,7,55,tricatripride,38047
M,42,24,semufolic,37863
